,商品名,商品説明,価格,URL,画像URL,出品者
10,apple MacBook Pro 13 inch 2019 #auc270,"在庫もあるので是非見てください☆
☆iPhone・iPad・apple watch・MacBookをお探しの方はこちらから！
↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
#エアリーショップ出品一覧



基準Aランク

『iPhoneとの連携で出来る便利なこと！』
① シームレスやメールなどの連携
② FaceTimeとiMessageなど
③ AirDrop などの楽々ファイル共有
④ AirPlayなどのミラーリングなど
⑤ iCloud の同期と管理ですので自動でバックアップしたり写真の管理がとても楽です。
⑥iPhoneとのデザリング
などなど他にもいっぱいありますのでiPhoneユーザーにはとてもオススメです。

＊『mac初心者』の方サポート致します☆
＊『タッチバー搭載』のモデルとなっております。「タッチバー」あるとホント便利です。
＊メモリが16GBのモデルです。ストレージが256GB御座いますのでたくさんの思い出
残せます☆
＊傷の少なめなモデルです。
＊Mac OS Montereyインストール済みです。

ユーザーid user
パスワード　0000 に仮設定してあります。


◇状態/動作◇
・キーボード&トラックパッド⇒動作良好です。一部キーハゲがありますが綺麗です。
・ディスプレイ⇒画面に傷の少ない状態です。
・外観⇒ 天板部分もとても綺麗です。
・サイド⇒凹みなどがなく綺麗です。
・ネット環境⇒wifiも動作良好です。


◇製品情報◇
■cpu：2.4GHz グアットコア Intel Core i5
■メモリ：16GB
■ストレージ：256GB SSD
■シリアル：【C02ZT1LGLVDN】
■放電回数：466回 正常

検索







群馬県公安委員会 第421112019019
スマートエアリーショップ","59,000",https://jp.mercari.com/item/m53427594961,https://static.mercdn.net/item/detail/orig/photos/m53427594961_1.jpg?1699183482,株式会社スマートエアリーショップ
11,【ダブルOS】MacBook Pro 13inch 高速512GB/箱付,"■コメントなしの即購入OK・送料無料
■安心の到着から一週間の返品保証
■面倒な初期設定・動作確認済で到着後、電源を入れればすぐにお使いいただけます。


　　　　＼このPCでできること／

☑Officeソフトで資料や家計簿の作成
☑動画や音楽作成、データの保存・整理
☑Youtube、オンライン授業、Zoom会議など
☑iPadやiPhoneなどのApple製品との連携


　　　ーーーーー商品詳細ーーーーー

メーカー∶Apple  
シリーズ∶MacBook Pro Mid2012
OS∶Catalina(最新バージョンにアップデート済)+Windows10Pro→どちらも256GBでパーティション分けしております。
【電源ボタン押して[option]キー長押しで
２つのOS（Mac/Win10）選択画面から選べます】
CPU∶Core i5
メモリ∶16GB　
ストレージ ∶SSD512GB
ディスプレイ∶13.3インチ  (1280×800)
Webカメラ∶○  
ドライブ∶Super Drive
ネットワーク∶無線LAN ,Bluetooth
充放電回数∶23回 
付属品∶箱、純正ACアダプタ


■Microsoft Office 2021インストール済（Windowsに入れております）
(Excel、Word、PowerPointなどすぐに使用できます)


■ご希望でしたらMacにLibreOffIceもインストールいたします。
(Microsoft Officeと互換性がありWord/Excel/PowerPoint/Accessが使用可能)


    ーーーー商品状態ランク付けーーーー

▶【B】使用感はございますが、特に目立ったキズや汚れもなく比較的綺麗です。

【A】∶小さなキズ汚れがありますが、全体的にキレイな状態 
【B】∶通常経年使用のキズ、使用感がある状態
【C】∶目立つキズ・汚れが複数ある状態

※状態に関しましてはあくまで中古品ですので、ご了承いただける方のみご購入くださいませ。 



・ご購入前に必ずプロフィールをご一読宜しくお願いいたします。


・気になる点がありましたら、お気軽にコメントいただけますと幸いです。

✔その他のMacはこちらからご覧いただけます







管理番号№618","36,000",https://jp.mercari.com/item/m21355809092,https://static.mercdn.net/item/detail/orig/photos/m21355809092_1.jpg?1698911507,パソコン帝国 ★安心中古良品PC★
12,MacBook Pro 13.3 2019 2.4GHz/16GB/256GB,"MacBook Pro 2019です。
サブ機でしたので充電回数74回、まだまだ元気です。
キーボードのアップ写真もありますが、かなり綺麗だと思います。
充電器は気になるほどではないですが、少し小傷あります。

現状sonomaが入っていますが、送付前に初期化します。
その際充電回数が微増する可能性があります。

画面サイズ···13.3インチ
製品年式···2019
CPU種類···Core i5
OS···Mac OS
メモリ···16GB
SSD容量···256GB","76,000",https://jp.mercari.com/item/m11369129321,https://static.mercdn.net/item/detail/orig/photos/m11369129321_1.jpg?1695878339,nao
13,【2022年OS】Macbook Pro 13 メモリ16GB i5 純正充電器,"TP285
MC126

↓こちらから他の商品がご覧になれます
#にこさんパソコン

【メルカリPC顧客満足度No.1】
PCを1300台以上皆様の元へお届けし、100%の方から「良かった」の評価を頂いております。
メルカリでパソコンを買うことに不安を感じている方のお力になれればと思います(^^)

【このPCの特徴】
Macbook Pro A1278 13インチ
▪️2022年リリース
MacOS Monterey搭載
▪️メモリ16GB搭載
▪️intel core i5
▪️SSD搭載(HDDの10倍の読み込み速度)
▪️256GBストレージ
▪️【純正】バ ッテリ付属(充放電回数62)
▪️【純正】充電器付き

最新版のOSがある場合はアップグレードしてからお送りする場合がございます。

Microsoft office( オフィス )と互換性のあるoffice入りで word, excel, power point (ワード エクセル パワーポイント )と同じようにお使い頂けます。
文章作成、表計算、プレゼンの資料作成などが出来ます。

【格安の理由】
保管するスペースが無いので早く販売したいと考えております。
写真に写らない傷や汚れがあります。
他の方より安く出品しています。
即購入の方を優先いたしますm(_ _)m

早い者勝ちなのでどなたでもご購入ください","53,600",https://jp.mercari.com/item/m92534538946,https://static.mercdn.net/item/detail/orig/photos/m92534538946_1.jpg?1699036619,にこさん※即購入大歓迎
14,MacBook Pro 13インチ 2020年式- スペースグレイ,"即購入可です！

こちらは、2020年5月にApple Storeにて購入したものになります。
正直手放すのがもったいないのですが、パソコンを
新しくしてから使用する機会がなくなった為、出品させていただきます。
初期化・バージョンアップののち、発送する予定です。
素人目ですが、大切に扱っていたので傷は見る限りないです。
ぜひ大事に使ってあげてください！

箱付きですが、地震の際に一ヶ所だけ角がついてしまっています。（9枚目参照）
ステッカー類、付属品も全てお付けします。
充電コードは若干ですが汚れが付いております。
ご理解のほどよろしくお願いします。


※何か分からないこと等がございましたら、お気軽にコメントください！※


【MacBook Pro 13インチ - スペースグレー】

● 1.4GHzクアッドコア第8世代Intel Core i5（Turbo Boost使用時最大3.9GHz）
●メモリ：16GB
●SSD：256GB
●年式：2020年
●ポート：Thunderbolt 3ポートx 2、イヤホンジャック
●キーボード：JIS配列準拠キーボード
●Touch Bar、Touch ID搭載
●充放電回数：117回","73,000",https://jp.mercari.com/item/m35875640995,https://static.mercdn.net/item/detail/orig/photos/m35875640995_1.jpg?1698127513,Fukaumi
15,368 極美品新品級 MacBook Pro 2019 13インチ A2159,"MacBookPro 13-inch 2019年モデル / 16GB / 256GB Thunderbolt 3ポートx 2



全体的に使用感が無く、とても綺麗な状態です。
バッテリーも良好（写真参照）で、
程度が良いiPadを持ちたい方にオススメです。



メモリ16GB SSD 256GBを搭載しておりますので、サクサク動作して、大容量です。
Touch Bar付きで指紋認証付きになります。



匿名配送ヤマト宅急便配送になります。
速達扱い、日時指定可能になりますので、
希望がある場合取引コメントにてお願い致します。


媒体ルールに沿い、
即購入歓迎で購入者優先です。
ご質問無ければそのまま購入下さい。



メーカー名：Apple
macOS：Monterey
バージョン：12.6.4
充放電回数：230回
RAM：16GB
SSD：256GB
液晶：13.3インチ
シリーズ名：A2159
シリアル：FVFC82Y4L413
付属品：本体のみ




◇外観状態
画面→綺麗
キーボード→綺麗
track pad→綺麗
外装→綺麗
写真で参照お願い致します。



一通りの動作確認を行なっておりますので、問題なくご利用頂けます。




0310



画面サイズ···13～14.4インチ
製品年式···2019
CPU種類···Core i5
OS···Mac OS
メモリ···16GB
SSD容量···256GB","64,000",https://jp.mercari.com/item/m78342539857,https://static.mercdn.net/item/detail/orig/photos/m78342539857_1.jpg?1698138754,レン@当日or翌日発送
16,美品 MacBook Pro 13inch 2020 512GB,"MacBook Pro 2020 Touch Bar スペースグレイ
2020年発売モデル


Boot Camp搭載でWindows OS がインストールできました。

　購入時にオプションで仕様変更致しました。
　※下記

・ MacOS Ventura
・ 2.0GHzクアッドコアIntel Core i5 1038NG7
・16GB メモリ　8GB→16GB
・512GB SSD     256GB→512GB
・Touch Bar & Touch ID
・Thunderbolt(USB-C)4ポート　2ポート→4ポート

本体のみ。

純正充電器とケーブルも付属致しますが、
ケーブルは他社製の為、この2つはおまけとお考え下さい。

問題なく動作致しました。
バッテリーの状態は正常と表示されました。
充電回数108回

全体を覆うカバーケース、液晶、トラックパッドの保護フィルムを使用していました。
保護フィルムはそのまま付けたままになります。

外観
個人の感想になりますが美品だと思います。
裏面右上に小傷あり。(写真6枚目)
キーボードにテカリ、塗装はげなどありません。

殆ど使用しなかったため出品致します。




値下げ交渉はできません。検討よろしくお願いします。","78,000",https://jp.mercari.com/item/m28962691074,https://static.mercdn.net/item/detail/orig/photos/m28962691074_1.jpg?1698709721,コヅメ
17,USキーボード　MacBook Pro 2019 13インチ,"ご覧いただきありがとうございます！
MacBook pro 2019年モデル　13インチです！

買い替えのため出品です！

【状態】
・使用に伴う小傷が何箇所かあります。
・ACアダプタや充電ケーブルも同様です。
・画面には購入直後に保護フィルムを貼っています。貼った状態のままお送りします。
・初期化してから発送致します。

【仕様】
写真に載せてます。ご確認ください。

【付属品】
・MacBook Pro本体
・ACアダプタ
・充電ケーブル
・箱



画面サイズ　13インチ

CPU Core i5

OS Mac OS

メモリ　16GB

SSD   256GB


その他ご質問等ありましたらお気軽にコメント頂けると幸いです。","56,000",https://jp.mercari.com/item/m91735880481,https://static.mercdn.net/item/detail/orig/photos/m91735880481_1.jpg?1698826338,しゃけ
18,【美品】MacBook Pro 13インチ 2020 i5/16GB/256GB,"ご覧いただきありがとうございます。
即購入可(購入確認不要)、お値下げ不可、コンビニ/ATM払い不可です。

---
☆2020年Intel下位メモリCTOモデル、USB-C：2口タイプです。
　(M1モデルではありません。)
★外観・画面：目立つキズはなく、全体的にはきれいです。
★バッテリー：充放電回数は少ないです。
★動作：全機能動作確認済です。

▶モデル　(メーカ/型名/モデル番号/部品番号/色/キー配列)
Apple / MacBook Pro (13-inch, 2020, Two Thunderbolt 3 ports) CTO / A2289 /  / シルバー / JIS
(発売日：2020/5/4　製造日：2020/7/20)

▶概略仕様
CPU：Core i5 1.4GHz (第8世代4コア)
メモリ：16GB　(CTO)
SSD：256GB

▶商品状態
□外観：※以下はあくまでも主観です。詳細は写真にてご確認ください。
・外装カバー：
　・トップ(天板)：天面に細い線キズ、点キズあり
　・パームレスト：天面に点キズ、側面周囲に軽微なガリキズあり
　・ボトム(底板)：目立つキズなし
・キーボード：ほぼテカリなし
・トラックパッド：テカリなし
・液晶画面：目立つキズ・痕・剥げなし
□バッテリー：充放電回数12回
□修理/換装歴：「ロジックボード／キーボード不良」の状態で入手、
　⇒故障箇所は下記の通り独自修理済
・ロジックボード：同等品に交換
・パームレスト：同等品に交換
□動作：全機能・画面正常　(独自検査にて確認済)
□Apple保証：対象外(AppleCare＋未加入)

▶付属品…写真(最後)の通り、箱付き
・61W USB-C電源アダプタ
・USB-C充電ケーブル(2m)
・付属書(クイックスタートガイド等)
※箱は別物で、スペック等記載内容は異なります。

▶初期状態
・SSD初期化、OSインストール済
※OS：Mac OS Sonoma 14.0(もしくは最新版)
→初期設定から開始してください。

---
ご購入検討される方は、プロフもあわせてご覧ください。
中古にご理解頂ける方にご購入をお願い致します。
P147

他のMacBookはこちら⇒ 
 ","79,300",https://jp.mercari.com/item/m63257026239,https://static.mercdn.net/item/detail/orig/photos/m63257026239_1.jpg?1697724769,Macochin
19,Macbook pro Core i5 メモリー16G Touchbar,"買い替えの為  手持ちの在庫を処分します

メモリー16Gなのでサクサク動き4ポートで便利
Touchbarも使いやすいです
目立った傷はありませんが 私感なので多少傷ありにしています

去年 モニターの不具合(リコール)と合わせバッテリーもappleストアで交換しています
充電回数46回
チェック等で多少増えるかも知れません
御了承下さい

初期化済
初期設定までしておりますので届いたらすぐ使用出来ます
ご購入後の取引連絡にてパスワードお教え致します


充電器付き
箱あり


画面サイズ···13～14.4インチ

CPU種類···Core i5

メモリ···16〜31GB

SSD容量···256～511GB","49,000",https://jp.mercari.com/item/m56972093652,https://static.mercdn.net/item/detail/orig/photos/m56972093652_1.jpg?1698667733,みな
20,13インチmacbook pro 16GB SSD480GB 新品バッテリー,"期間限定特価お値下げ中、新品バッテリー交換済でこの価格！スペックと値段でわかると思いますが、相場よりもかなり安くしています。

りんごマーク光ります。貴重な光学ドライブ搭載モデル（Mid2012）
使用頻度が少ないので出品します。

あくまでも中古なので神経質な方はご遠慮ください。詳細は画像でご判断をお願い致します。

プロセッサ： Intel Core i5 2.5GHz
メモリ：16GB
ストレージ：SSD480GB 
MacOS  X Yosemite
ディスプレイ　13.3インチ　正常
バッテリー状態　正常（新品に交換済）
充放電回数　1（多少増える可能性あり）
光学ドライブ　DVDマルチ

•付属
本体・純正アダプター•元箱
クリーンインストールしてから発送します。

 Pro





メモリ···16〜31GB
SSD容量···256～511GB
CPU種類···Core i5
画面サイズ···13～14.4インチ","20,000",https://jp.mercari.com/item/m93687282269,https://static.mercdn.net/item/detail/orig/photos/m93687282269_1.jpg?1698354435,ほねチキン
21,Apple MacBook Pro 13-inch 2019製,"閲覧ありがとうございます。

こちらはApple MacBook Pro (13-inc,2019,Thunderbolt3ポート×2)のシルバーです。
初期化、充電済みなので直ぐにお使いいただけます。
mac venturaにアップデート済みです。

13インチ
メモリ 16GB
SSD 256GB

購入日 2020年1月
購入場所 Apple Store
購入費用 201,980円

その他詳細は画像にてご確認ください。
動画画像作成用に購入しましたが、もう1台持っており使用頻度がなかったため出品致します。
自宅のみの使用のですが箱から出していたため四隅やや擦れございます。(4枚目参照)

充電器とセットで発送させていただきます。


⚠︎素人管理ですので気になる方や神経質な方はご購入お控えくださいませ。

画面サイズ···13～14.4インチ

製品年式···2019
CPU種類···Core i5
OS···Mac OS
メモリ···16〜31GB
SSD容量···128～255GB

   
   
 
 ","68,000",https://jp.mercari.com/item/m26011622928,https://static.mercdn.net/item/detail/orig/photos/m26011622928_1.jpg?1691563444,もふ子
22,"MacBook Pro (13-inch, 2020)　メモリ16G/256G","画面サイズ...13.3インチ
CPU種類...Core i5 クアッドコア
OS...Mac OS 14.0
メモリ...16G
SSD容量...256G

2020年7月に購入したMacbookproです。magickeyboard、IntelCPU搭載でメモリは16Gに購入時に増設してあります
充放電回数は34回。現在も使用しておりますが使いこなせなくそのまま動画視聴専用機になっていたので、より使いこなせる方、またMacbookが欲しいという方にお譲りしたく出品しました
目立った傷などはありませんが、使用感があるのでご理解ある方はご検討をお願いします
また神経質な方は購入をご遠慮下さい。（そのため状態はやや傷あり汚れとさせていただいております
現在も使用は一応しているので写真にはありませんが充電器もございます

-内容物-
・MacBook Pro 本体
・外箱
・純正の充電器(ケーブル付）
・USB-C→ライトニングケーブル

発送は購入確定されてから、初期化、清掃→梱包などをさせていただきますので多少遅れる場合もございますのでご了承ください","76,000",https://jp.mercari.com/item/m62477541064,https://static.mercdn.net/item/detail/orig/photos/m62477541064_1.jpg?1697035706,霧蔵
23,【org.mina様専用】MacBook Pro 13-inch 16GB,"Apple MacBook Pro 13.3-inch
色 シルバー
Memory 16GB
SSD 256GB
日本語キーボード

購入直後に、ディスプレイ保護フィルム（日本製、ブルーライトカット、アンチグレア）、キーボードカバーフィルム、トラックパッド用保護フィルムを貼り付けており、ディスプレイ保護フィルムとトラックパッド用保護フィルムは付けた状態でお譲りします。
USB-C電源アダプタは使用感がありますので、予め、ご理解の上、ご購入をお願いいたします。


画面サイズ···13～14.4インチ
製品年式···2019
CPU種類···Core i5
OS···Mac OS
メモリ···16〜31GB
SSD容量···256～511GB","63,000",https://jp.mercari.com/item/m90113124089,https://static.mercdn.net/item/detail/orig/photos/m90113124089_1.jpg?1694180772,Snow
24,【早者勝ち】MacBook Pro 13inch メモリ16GB/容量256GB,"仕事でデータ分析などで利用していました。今でも現役で動いておりますが、新しい筐体を購入したため、出品いたします。
申し訳ございませんが、仕事が忙しいためお値引きとうのコメントはご返信いたしかねます。

【MacOS】macOS Ventura
【品名】MacBook Pro 13inch 
 Thunderbolt 3 Ports
【型番】A1708
【CPU】インテル Core i5 2.3GHz デュアルコア
【メモリ】16GB
【HDD】SSD：256GB
【液晶サイズ】13インチ
【バッテリー】充放電回数：222
【付属品】箱＋充電器＋のぞき見フィルタ

【商品状態】
・画面、液晶
  のぞき見防止フィルタを使用していましたので、きれいです。

・キーボード
汚れ防止のフイルムをおいて使用していましたのできれいです。

・外装状態
   端に傷があります。

・充電器
　差し込み口が少しまがっています。

【注意事項】
※すべての状態を画像で確認しきれない場合もございますが、ご了承ください。
※ 中古品の為使用感や状態は個人判断になるので神経質な方はご購入を控えてください

画面サイズ···13～14.4
CPU種類···Core i5","30,000",https://jp.mercari.com/item/m15624905280,https://static.mercdn.net/item/detail/orig/photos/m15624905280_1.jpg?1697779683,Yoshimi
25,MacBookPro メモリ16GB SSD256GB,"MacBookPro メモリ16GB SSD256GB

2019年に購入した商品です。

サブマシンで利用頻度は低く、多少の傷はございますが、気にならない程度で綺麗な状態だと思います。メモリも増設されているのでサクサク動作します（メモリはあとで増設することはできないので増設済み端末がオススメです）。

タッチバー搭載モデル
2019 A2159 13インチ
CPU Core i5 1.4Ghz
メモリ16GB
SSD 256GB

Apple パソコン マック","59,000",https://jp.mercari.com/item/m79697477975,https://static.mercdn.net/item/detail/orig/photos/m79697477975_1.jpg?1697801378,r
